section,category,metric,unit,year,target,value
Five-Year Statistical Summary,Financial Data,Total revenue,$'000,2025,,3778316
Five-Year Statistical Summary,Financial Data,Total revenue,$'000,2024,,3624338
Five-Year Statistical Summary,Financial Data,Total revenue,$'000,2023,,3310491
Five-Year Statistical Summary,Financial Data,Total revenue,$'000,2022,,3061511
Five-Year Statistical Summary,Financial Data,Total revenue,$'000,2021,,2948499
Five-Year Statistical Summary,Financial Data,Operating subsidy,$'000,2025,,596630
Five-Year Statistical Summary,Financial Data,Operating subsidy,$'000,2024,,605817
Five-Year Statistical Summary,Financial Data,Operating subsidy,$'000,2023,,614473
Five-Year Statistical Summary,Financial Data,Operating subsidy,$'000,2022,,519186
Five-Year Statistical Summary,Financial Data,Operating subsidy,$'000,2021,,468579
Five-Year Statistical Summary,Financial Data,Direct operating expenses,$'000,2025,,1376748
Five-Year Statistical Summary,Financial Data,Direct operating expenses,$'000,2024,,1311780
Five-Year Statistical Summary,Financial Data,Direct operating expenses,$'000,2023,,1181910
Five-Year Statistical Summary,Financial Data,Direct operating expenses,$'000,2022,,1093631
Five-Year Statistical Summary,Financial Data,Direct operating expenses,$'000,2021,,1021878
Five-Year Statistical Summary,Financial Data,Depreciation / amortisation,$'000,2025,,590879
Five-Year Statistical Summary,Financial Data,Depreciation / amortisation,$'000,2024,,579115
Five-Year Statistical Summary,Financial Data,Depreciation / amortisation,$'000,2023,,558627
Five-Year Statistical Summary,Financial Data,Depreciation / amortisation,$'000,2022,,532766
Five-Year Statistical Summary,Financial Data,Depreciation / amortisation,$'000,2021,,521427
Five-Year Statistical Summary,Financial Data,Net interest expense,$'000,2025,,130797
Five-Year Statistical Summary,Financial Data,Net interest expense,$'000,2024,,166858
Five-Year Statistical Summary,Financial Data,Net interest expense,$'000,2023,,186879
Five-Year Statistical Summary,Financial Data,Net interest expense,$'000,2022,,168685
Five-Year Statistical Summary,Financial Data,Net interest expense,$'000,2021,,181180
Five-Year Statistical Summary,Financial Data,Income tax expense,$'000,2025,,484790
Five-Year Statistical Summary,Financial Data,Income tax expense,$'000,2024,,455329
Five-Year Statistical Summary,Financial Data,Income tax expense,$'000,2023,,402064
Five-Year Statistical Summary,Financial Data,Income tax expense,$'000,2022,,376646
Five-Year Statistical Summary,Financial Data,Income tax expense,$'000,2021,,359077
Five-Year Statistical Summary,Financial Data,Operating surplus after tax,$'000,2025,,1125960
Five-Year Statistical Summary,Financial Data,Operating surplus after tax,$'000,2024,,1059694
Five-Year Statistical Summary,Financial Data,Operating surplus after tax,$'000,2023,,946778
Five-Year Statistical Summary,Financial Data,Operating surplus after tax,$'000,2022,,878513
Five-Year Statistical Summary,Financial Data,Operating surplus after tax,$'000,2021,,844996
Five-Year Statistical Summary,Financial Data,Non-current borrowings,$'000,2025,,4495528
Five-Year Statistical Summary,Financial Data,Non-current borrowings,$'000,2024,,4605724
Five-Year Statistical Summary,Financial Data,Non-current borrowings,$'000,2023,,5068418
Five-Year Statistical Summary,Financial Data,Non-current borrowings,$'000,2022,,5644394
Five-Year Statistical Summary,Financial Data,Non-current borrowings,$'000,2021,,6003994
Five-Year Statistical Summary,Financial Data,New works investment (excl. developer take-over works),$'000,2025,,1424591
Five-Year Statistical Summary,Financial Data,New works investment (excl. developer take-over works),$'000,2024,,988293
Five-Year Statistical Summary,Financial Data,New works investment (excl. developer take-over works),$'000,2023,,744992
Five-Year Statistical Summary,Financial Data,New works investment (excl. developer take-over works),$'000,2022,,648015
Five-Year Statistical Summary,Financial Data,New works investment (excl. developer take-over works),$'000,2021,,652341
Five-Year Statistical Summary,Financial Data,Current borrowings,$'000,2025,,20474
Five-Year Statistical Summary,Financial Data,Current borrowings,$'000,2024,,18499
Five-Year Statistical Summary,Financial Data,Current borrowings,$'000,2023,,9995
Five-Year Statistical Summary,Financial Data,Current borrowings,$'000,2022,,17024
Five-Year Statistical Summary,Financial Data,Current borrowings,$'000,2021,,17539
Five-Year Statistical Summary,Financial Data,New borrowings,$'000,2025,,-97175
Five-Year Statistical Summary,Financial Data,New borrowings,$'000,2024,,-638700
Five-Year Statistical Summary,Financial Data,New borrowings,$'000,2023,,-388700
Five-Year Statistical Summary,Financial Data,New borrowings,$'000,2022,,-356604
Five-Year Statistical Summary,Financial Data,New borrowings,$'000,2021,,-194350
Five-Year Statistical Summary,Operating Data - Water Supply,Annual volume of water supplied,ML,2025,,424090
Five-Year Statistical Summary,Operating Data - Water Supply,Annual volume of water supplied,ML,2024,,426811
Five-Year Statistical Summary,Operating Data - Water Supply,Annual volume of water supplied,ML,2023,,386789
Five-Year Statistical Summary,Operating Data - Water Supply,Annual volume of water supplied,ML,2022,,387975
Five-Year Statistical Summary,Operating Data - Water Supply,Annual volume of water supplied,ML,2021,,374202
Five-Year Statistical Summary,Operating Data - Water Supply,Number of properties served (water),No.,2025,,1399952
Five-Year Statistical Summary,Operating Data - Water Supply,Number of properties served (water),No.,2024,,1378861
Five-Year Statistical Summary,Operating Data - Water Supply,Number of properties served (water),No.,2023,,1365217
Five-Year Statistical Summary,Operating Data - Water Supply,Number of properties served (water),No.,2022,,1350688
Five-Year Statistical Summary,Operating Data - Water Supply,Number of properties served (water),No.,2021,,1338298
Five-Year Statistical Summary,Operating Data - Water Supply,Number of properties connected (water),No.,2025,,1213819
Five-Year Statistical Summary,Operating Data - Water Supply,Number of properties connected (water),No.,2024,,1195269
Five-Year Statistical Summary,Operating Data - Water Supply,Number of properties connected (water),No.,2023,,1181035
Five-Year Statistical Summary,Operating Data - Water Supply,Number of properties connected (water),No.,2022,,1167415
Five-Year Statistical Summary,Operating Data - Water Supply,Number of properties connected (water),No.,2021,,1154501
Five-Year Statistical Summary,Operating Data - Water Supply,Length of mains,km,2025,,35500
Five-Year Statistical Summary,Operating Data - Water Supply,Length of mains,km,2024,,35288
Five-Year Statistical Summary,Operating Data - Water Supply,Length of mains,km,2023,,35122
Five-Year Statistical Summary,Operating Data - Water Supply,Length of mains,km,2022,,34917
Five-Year Statistical Summary,Operating Data - Water Supply,Length of mains,km,2021,,34947
Five-Year Statistical Summary,Operating Data - Wastewater,Average volume of wastewater treated daily,ML,2025,,502
Five-Year Statistical Summary,Operating Data - Wastewater,Average volume of wastewater treated daily,ML,2024,,491
Five-Year Statistical Summary,Operating Data - Wastewater,Average volume of wastewater treated daily,ML,2023,,486
Five-Year Statistical Summary,Operating Data - Wastewater,Average volume of wastewater treated daily,ML,2022,,480
Five-Year Statistical Summary,Operating Data - Wastewater,Average volume of wastewater treated daily,ML,2021,,466
Five-Year Statistical Summary,Operating Data - Wastewater,Number of properties served (wastewater),No.,2025,,1144814
Five-Year Statistical Summary,Operating Data - Wastewater,Number of properties served (wastewater),No.,2024,,1126800
Five-Year Statistical Summary,Operating Data - Wastewater,Number of properties served (wastewater),No.,2023,,1114625
Five-Year Statistical Summary,Operating Data - Wastewater,Number of properties served (wastewater),No.,2022,,1103173
Five-Year Statistical Summary,Operating Data - Wastewater,Number of properties served (wastewater),No.,2021,,1091581
Five-Year Statistical Summary,Operating Data - Wastewater,Number of properties connected (wastewater),No.,2025,,1066474
Five-Year Statistical Summary,Operating Data - Wastewater,Number of properties connected (wastewater),No.,2024,,1047551
Five-Year Statistical Summary,Operating Data - Wastewater,Number of properties connected (wastewater),No.,2023,,1032236
Five-Year Statistical Summary,Operating Data - Wastewater,Number of properties connected (wastewater),No.,2022,,1021436
Five-Year Statistical Summary,Operating Data - Wastewater,Number of properties connected (wastewater),No.,2021,,1011665
Five-Year Statistical Summary,Operating Data - Wastewater,Length of sewers,km,2025,,18107
Five-Year Statistical Summary,Operating Data - Wastewater,Length of sewers,km,2024,,17904
Five-Year Statistical Summary,Operating Data - Wastewater,Length of sewers,km,2023,,17701
Five-Year Statistical Summary,Operating Data - Wastewater,Length of sewers,km,2022,,17526
Five-Year Statistical Summary,Operating Data - Wastewater,Length of sewers,km,2021,,17397
Five-Year Statistical Summary,Operating Data - Drainage,Number of properties served - metropolitan drainage,No.,2025,,442391
Five-Year Statistical Summary,Operating Data - Drainage,Number of properties served - metropolitan drainage,No.,2024,,437609
Five-Year Statistical Summary,Operating Data - Drainage,Number of properties served - metropolitan drainage,No.,2023,,434287
Five-Year Statistical Summary,Operating Data - Drainage,Number of properties served - metropolitan drainage,No.,2022,,430082
Five-Year Statistical Summary,Operating Data - Drainage,Number of properties served - metropolitan drainage,No.,2021,,426592
Five-Year Statistical Summary,Operating Data - Drainage,Length of drains,km,2025,,2538
Five-Year Statistical Summary,Operating Data - Drainage,Length of drains,km,2024,,2538
Five-Year Statistical Summary,Operating Data - Drainage,Length of drains,km,2023,,2539
Five-Year Statistical Summary,Operating Data - Drainage,Length of drains,km,2022,,2539
Five-Year Statistical Summary,Operating Data - Drainage,Length of drains,km,2021,,2539
Five-Year Statistical Summary,Operating Data - Irrigation,Volume of water delivered,ML,2025,,5469
Five-Year Statistical Summary,Operating Data - Irrigation,Volume of water delivered,ML,2024,,6082
Five-Year Statistical Summary,Operating Data - Irrigation,Volume of water delivered,ML,2023,,5941
Five-Year Statistical Summary,Operating Data - Irrigation,Volume of water delivered,ML,2022,,6057
Five-Year Statistical Summary,Operating Data - Irrigation,Volume of water delivered,ML,2021,,5539
Five-Year Statistical Summary,Operating Data - Employees,Total number of employees,No.,2025,,4296
